Source,Target,Weight,Type
169,202,1,Directed
169,203,5,Directed
170,2,5,Directed
170,5,6,Directed
170,15,3,Directed
170,16,9,Directed
170,18,11,Directed
170,19,3,Directed
170,20,2,Directed
170,23,5,Directed
170,28,3,Directed
170,35,1,Directed
170,37,1,Directed
170,40,6,Directed
170,58,6,Directed
170,61,1,Directed
170,66,2,Directed
170,67,1,Directed
170,68,4,Directed
170,69,1,Directed
170,70,1,Directed
170,85,6,Directed
170,87,7,Directed
170,88,2,Directed
170,89,4,Directed
170,90,6,Directed
170,108,2,Directed
170,109,29,Directed
170,110,8,Directed
170,111,8,Directed
170,112,9,Directed
170,115,4,Directed
170,119,10,Directed
170,120,3,Directed
170,122,6,Directed
170,126,2,Directed
170,127,3,Directed
170,129,1,Directed
170,133,1,Directed
170,137,14,Directed
170,138,17,Directed
170,140,6,Directed
170,141,16,Directed
170,147,2,Directed
170,151,4,Directed
170,153,2,Directed
170,154,10,Directed
170,158,6,Directed
170,159,2,Directed
170,164,13,Directed
170,168,8,Directed
170,169,13,Directed
170,172,2,Directed
170,173,1,Directed
170,175,1,Directed
170,177,1,Directed
170,189,7,Directed
170,190,2,Directed
170,191,1,Directed
170,196,2,Directed
170,201,2,Directed
170,202,1,Directed
171,15,6,Directed
171,16,4,Directed
171,19,2,Directed
171,22,1,Directed
171,23,4,Directed
171,26,1,Directed
171,28,2,Directed
171,30,1,Directed
171,35,8,Directed
171,46,6,Directed
171,66,1,Directed
171,67,16,Directed
171,68,3,Directed
171,69,11,Directed
171,70,9,Directed
171,74,3,Directed
171,90,1,Directed
171,99,1,Directed
171,106,2,Directed
171,108,3,Directed
171,109,1,Directed
171,111,2,Directed
171,112,10,Directed
171,115,2,Directed
171,118,22,Directed
171,119,4,Directed
171,120,3,Directed
171,122,1,Directed
171,137,2,Directed
171,138,8,Directed
171,147,10,Directed
171,151,1,Directed
171,154,5,Directed
171,164,6,Directed
171,169,2,Directed
171,170,1,Directed
171,172,1,Directed
171,195,5,Directed
171,196,2,Directed
172,1,8,Directed
172,2,1,Directed
172,10,3,Directed
172,15,3,Directed
172,18,7,Directed
172,19,18,Directed
172,20,3,Directed
172,23,1,Directed
172,26,3,Directed
172,27,1,Directed
172,28,2,Directed
172,30,1,Directed
172,41,7,Directed
172,46,2,Directed
172,50,5,Directed
172,57,3,Directed
172,58,1,Directed
172,61,3,Directed
172,62,4,Directed
172,67,1,Directed
172,68,1,Directed
172,104,6,Directed
172,109,4,Directed
172,110,2,Directed
172,112,5,Directed
172,114,8,Directed
172,115,2,Directed
172,116,7,Directed
172,118,1,Directed
172,119,6,Directed
172,126,10,Directed
172,137,1,Directed
172,138,11,Directed
172,151,3,Directed
172,153,19,Directed
172,154,2,Directed
172,162,2,Directed
172,164,2,Directed
172,170,3,Directed
172,173,5,Directed
172,189,1,Directed
172,190,2,Directed
172,191,10,Directed
172,195,1,Directed
172,196,4,Directed
172,197,1,Directed
172,199,1,Directed
172,203,2,Directed
173,1,5,Directed
173,2,2,Directed
173,18,10,Directed
173,19,6,Directed
173,20,4,Directed
173,23,9,Directed
173,26,11,Directed
173,27,15,Directed
173,28,19,Directed
173,30,6,Directed
173,35,3,Directed
173,37,1,Directed
173,46,4,Directed
173,50,3,Directed
173,57,4,Directed
173,58,2,Directed
173,61,4,Directed
173,62,1,Directed
173,66,3,Directed
173,67,4,Directed
173,68,3,Directed
173,86,1,Directed
173,87,3,Directed
173,90,1,Directed
173,99,6,Directed
173,104,9,Directed
173,109,6,Directed
173,111,3,Directed
173,112,9,Directed
173,113,3,Directed
173,114,15,Directed
173,115,2,Directed
173,116,8,Directed
173,118,2,Directed
173,119,6,Directed
173,126,3,Directed
173,127,2,Directed
173,135,3,Directed
173,138,13,Directed
173,141,1,Directed
173,147,1,Directed
173,153,12,Directed
173,154,4,Directed
173,158,1,Directed
173,159,2,Directed
173,160,3,Directed
173,164,6,Directed
173,168,1,Directed
173,171,1,Directed
173,172,12,Directed
173,190,3,Directed
173,191,5,Directed
173,195,1,Directed
173,196,9,Directed
173,197,2,Directed
173,199,11,Directed
175,20,2,Directed
175,64,19,Directed
175,110,2,Directed
175,119,2,Directed
175,129,1,Directed
175,137,2,Directed
175,170,1,Directed
175,189,2,Directed
177,1,3,Directed
177,5,2,Directed
177,10,10,Directed
177,11,2,Directed
177,13,2,Directed
177,19,3,Directed
177,20,5,Directed
177,23,4,Directed
177,40,1,Directed
177,41,2,Directed
177,50,1,Directed
177,57,2,Directed
177,62,31,Directed
177,64,3,Directed
177,87,1,Directed
177,99,4,Directed
177,112,1,Directed
177,113,8,Directed
177,116,1,Directed
177,126,8,Directed
177,127,5,Directed
177,137,2,Directed
177,138,2,Directed
177,153,6,Directed
177,157,1,Directed
177,160,1,Directed
177,162,11,Directed
177,164,1,Directed
177,170,2,Directed
177,172,1,Directed
177,190,7,Directed
177,191,7,Directed
177,197,8,Directed
189,1,1,Directed
189,2,4,Directed
189,5,2,Directed
189,10,4,Directed
189,15,10,Directed
189,16,5,Directed
189,18,15,Directed
189,19,6,Directed
189,20,1,Directed
189,23,2,Directed
189,37,13,Directed
189,40,1,Directed
189,41,1,Directed
189,46,2,Directed
189,50,2,Directed
189,57,9,Directed
189,58,8,Directed
189,64,2,Directed
189,66,2,Directed
189,68,1,Directed
189,70,2,Directed
189,74,1,Directed
189,75,10,Directed
189,85,1,Directed
189,87,12,Directed
189,88,8,Directed
189,89,4,Directed
189,90,8,Directed
189,109,6,Directed
189,110,16,Directed
189,111,12,Directed
189,113,1,Directed
189,114,1,Directed
189,115,1,Directed
189,119,5,Directed
189,126,2,Directed
189,127,2,Directed
189,133,2,Directed
189,137,17,Directed
189,138,1,Directed
189,140,3,Directed
189,141,12,Directed
189,153,3,Directed
189,154,3,Directed
189,157,4,Directed
189,158,1,Directed
189,162,1,Directed
189,164,4,Directed
189,168,58,Directed
189,169,8,Directed
189,170,1,Directed
189,190,1,Directed
189,191,3,Directed
189,196,2,Directed
189,197,2,Directed
189,201,1,Directed
189,203,3,Directed
190,1,12,Directed
190,5,6,Directed
190,10,3,Directed
190,13,1,Directed
190,18,3,Directed
190,19,3,Directed
190,20,11,Directed
190,23,5,Directed
190,26,3,Directed
190,27,1,Directed
190,28,1,Directed
190,41,10,Directed
190,50,6,Directed
190,57,3,Directed
190,58,3,Directed
190,62,24,Directed
190,79,3,Directed
190,80,2,Directed
190,99,1,Directed
190,106,1,Directed
190,109,1,Directed
190,111,1,Directed
190,113,1,Directed
190,114,2,Directed
190,115,1,Directed
190,116,3,Directed
190,119,1,Directed
190,126,19,Directed
190,127,1,Directed
190,138,3,Directed
190,140,1,Directed
190,153,15,Directed
190,157,1,Directed
190,162,2,Directed
190,168,3,Directed
190,169,4,Directed
190,170,2,Directed
190,172,1,Directed
190,173,2,Directed
190,177,9,Directed
190,189,1,Directed
190,191,15,Directed
190,196,2,Directed
190,197,13,Directed
190,199,1,Directed
190,203,1,Directed
191,1,16,Directed
191,5,11,Directed
191,10,8,Directed
191,15,2,Directed
191,16,1,Directed
191,18,30,Directed
191,19,25,Directed
191,20,40,Directed
191,23,13,Directed
191,27,3,Directed
191,28,6,Directed
191,30,1,Directed
191,35,1,Directed
191,40,2,Directed
191,41,33,Directed
191,46,3,Directed
191,50,7,Directed
191,57,8,Directed
191,58,11,Directed
191,61,4,Directed
191,62,28,Directed
191,69,4,Directed
191,74,1,Directed
191,79,1,Directed
191,85,1,Directed
191,87,3,Directed
191,99,4,Directed
191,109,14,Directed
191,110,2,Directed
191,111,1,Directed
191,112,3,Directed
191,113,5,Directed
191,114,3,Directed
191,115,4,Directed
191,116,20,Directed
191,119,5,Directed
191,120,1,Directed
191,126,18,Directed
191,127,10,Directed
191,137,5,Directed
191,138,8,Directed
191,141,2,Directed
191,151,1,Directed
191,153,24,Directed
191,154,4,Directed
191,157,1,Directed
191,158,11,Directed
191,159,1,Directed
191,162,7,Directed
191,164,7,Directed
191,172,13,Directed
191,177,10,Directed
191,189,2,Directed
191,190,24,Directed
191,196,4,Directed
191,197,13,Directed
191,199,6,Directed
195,5,2,Directed
195,18,1,Directed
195,22,2,Directed
195,23,2,Directed
195,27,1,Directed
195,28,3,Directed
195,35,1,Directed
195,41,1,Directed
195,46,1,Directed
195,50,1,Directed
195,58,2,Directed
195,61,3,Directed
195,66,1,Directed
195,67,15,Directed
195,68,9,Directed
195,69,4,Directed
195,70,3,Directed
195,74,3,Directed
195,86,4,Directed
195,101,2,Directed
195,104,3,Directed
195,106,2,Directed
195,108,1,Directed
195,109,6,Directed
195,111,2,Directed
195,112,11,Directed
195,113,1,Directed
195,114,2,Directed
195,116,1,Directed
195,118,1,Directed
195,120,1,Directed
195,122,2,Directed
195,126,1,Directed
195,127,3,Directed
195,135,4,Directed
195,138,10,Directed
195,141,2,Directed
195,147,2,Directed
195,151,5,Directed
195,153,1,Directed
195,154,4,Directed
195,156,12,Directed
195,164,2,Directed
195,171,3,Directed
195,173,4,Directed
195,196,4,Directed
195,199,1,Directed
196,1,7,Directed
196,2,2,Directed
196,5,3,Directed
196,10,5,Directed
196,11,3,Directed
196,15,4,Directed
196,16,6,Directed
196,18,24,Directed
196,19,6,Directed
196,20,4,Directed
196,23,4,Directed
196,26,7,Directed
196,27,1,Directed
196,28,6,Directed
196,30,5,Directed
196,35,2,Directed
196,41,4,Directed
196,46,3,Directed
196,50,4,Directed
196,57,10,Directed
196,58,12,Directed
196,61,4,Directed
196,62,11,Directed
196,67,1,Directed
196,68,4,Directed
196,69,2,Directed
196,70,2,Directed
196,85,1,Directed
196,88,2,Directed
196,99,1,Directed
196,104,3,Directed
196,109,3,Directed
196,111,3,Directed
196,112,4,Directed
196,113,4,Directed
196,114,14,Directed
196,116,5,Directed
196,118,1,Directed
196,119,11,Directed
196,120,2,Directed
196,126,16,Directed
196,127,6,Directed
196,133,1,Directed
196,135,1,Directed
196,137,5,Directed
196,138,9,Directed
196,141,2,Directed
196,153,30,Directed
196,154,2,Directed
196,157,3,Directed
196,159,2,Directed
196,162,2,Directed
196,164,5,Directed
196,168,3,Directed
196,170,1,Directed
196,171,1,Directed
196,172,4,Directed
196,173,4,Directed
196,190,1,Directed
196,191,5,Directed
196,195,1,Directed
196,197,5,Directed
196,199,3,Directed
196,203,2,Directed
197,1,3,Directed
197,2,1,Directed
197,5,14,Directed
197,10,18,Directed
197,11,9,Directed
197,16,2,Directed
197,18,6,Directed
197,19,7,Directed
197,20,15,Directed
197,22,1,Directed
197,23,3,Directed
197,41,18,Directed
197,46,6,Directed
197,50,5,Directed
197,57,4,Directed
197,62,9,Directed
197,67,4,Directed
197,68,1,Directed
197,75,2,Directed
197,80,7,Directed
197,101,1,Directed
197,109,4,Directed
197,111,5,Directed
197,113,2,Directed
197,114,3,Directed
197,115,1,Directed
197,116,2,Directed
197,126,8,Directed
197,137,8,Directed
197,138,3,Directed
197,153,3,Directed
197,154,1,Directed
197,156,1,Directed
197,157,7,Directed
197,164,4,Directed
197,168,5,Directed
197,169,11,Directed
197,173,4,Directed
197,177,13,Directed
197,190,15,Directed
197,191,20,Directed
197,196,1,Directed
199,1,16,Directed
199,10,1,Directed
199,15,2,Directed
199,18,3,Directed
199,19,2,Directed
199,20,1,Directed
199,23,2,Directed
199,26,11,Directed
199,28,4,Directed
199,30,2,Directed
199,35,1,Directed
199,46,4,Directed
199,57,1,Directed
199,58,2,Directed
199,61,6,Directed
199,62,2,Directed
199,67,1,Directed
199,68,1,Directed
199,86,2,Directed
199,89,2,Directed
199,99,4,Directed
199,104,10,Directed
199,106,1,Directed
199,111,1,Directed
199,112,3,Directed
199,113,4,Directed
199,114,6,Directed
199,119,6,Directed
199,126,5,Directed
199,135,1,Directed
199,137,1,Directed
199,138,5,Directed
199,151,1,Directed
199,153,9,Directed
199,164,3,Directed
199,168,2,Directed
199,173,7,Directed
199,190,3,Directed
199,191,1,Directed
199,196,5,Directed
199,201,1,Directed
200,5,1,Directed
200,26,1,Directed
200,67,4,Directed
200,74,5,Directed
200,79,1,Directed
200,151,5,Directed
201,2,13,Directed
201,15,3,Directed
201,16,8,Directed
201,18,4,Directed
201,21,2,Directed
201,23,1,Directed
201,35,1,Directed
201,37,1,Directed
201,40,2,Directed
201,46,4,Directed
201,57,3,Directed
201,58,4,Directed
201,64,1,Directed
201,68,2,Directed
201,85,1,Directed
201,88,4,Directed
201,89,5,Directed
201,90,18,Directed
201,101,3,Directed
201,104,1,Directed
201,109,3,Directed
201,110,8,Directed
201,111,5,Directed
201,114,1,Directed
201,115,2,Directed
201,119,1,Directed
201,120,1,Directed
201,122,4,Directed
201,129,3,Directed
201,133,1,Directed
201,137,12,Directed
201,138,3,Directed
201,140,10,Directed
201,141,6,Directed
201,157,2,Directed
201,164,1,Directed
201,168,2,Directed
201,169,6,Directed
201,189,2,Directed
201,199,1,Directed
201,202,4,Directed
201,203,5,Directed
202,2,9,Directed
202,5,1,Directed
202,15,5,Directed
202,16,7,Directed
202,18,3,Directed
202,21,1,Directed
202,23,1,Directed
202,28,2,Directed
202,37,5,Directed
202,46,3,Directed
202,57,3,Directed
202,66,3,Directed
202,75,2,Directed
202,85,2,Directed
202,88,5,Directed
202,89,6,Directed
202,90,3,Directed
202,109,2,Directed
202,110,3,Directed
202,111,2,Directed
202,116,1,Directed
202,119,4,Directed
202,137,16,Directed
202,138,3,Directed
202,140,1,Directed
202,141,3,Directed
202,154,4,Directed
202,157,1,Directed
202,164,2,Directed
202,168,4,Directed
202,169,2,Directed
202,171,1,Directed
202,201,3,Directed
202,203,1,Directed
203,2,24,Directed
203,15,14,Directed
203,16,7,Directed
203,18,4,Directed
203,19,1,Directed
203,23,1,Directed
203,37,1,Directed
203,41,2,Directed
203,46,4,Directed
203,57,1,Directed
203,66,2,Directed
203,67,4,Directed
203,68,1,Directed
203,69,4,Directed
203,74,3,Directed
203,75,1,Directed
203,85,2,Directed
203,86,2,Directed
203,88,5,Directed
203,89,2,Directed
203,90,12,Directed
203,101,15,Directed
203,110,2,Directed
203,111,2,Directed
203,113,3,Directed
203,115,2,Directed
203,116,1,Directed
203,119,24,Directed
203,120,21,Directed
203,122,3,Directed
203,126,1,Directed
203,129,13,Directed
203,133,2,Directed
203,135,3,Directed
203,137,2,Directed
203,138,6,Directed
203,140,1,Directed
203,141,2,Directed
203,153,4,Directed
203,154,6,Directed
203,158,2,Directed
203,160,1,Directed
203,161,1,Directed
203,164,7,Directed
203,168,8,Directed
203,169,9,Directed
203,171,2,Directed
203,173,1,Directed
203,189,4,Directed
203,190,1,Directed
203,197,1,Directed
203,201,12,Directed
203,202,1,Directed
